"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"gene11796",-1.26208026208025,5.55140186915888,-8.39227770277301,5.88613560196181e-15,7.08396419696104e-11,23.2572927414745
"gene7364",-0.982596232596179,7.47196261682243,-7.59821499404602,8.62918592780449e-13,5.19261263205635e-09,18.5159958403608
"gene11454",-1.32043407043404,6.23831775700935,-7.36854250397147,3.47293546773272e-12,1.30154905857391e-08,17.1935397457442
"gene11689",-1.07698607698609,4.96728971962617,-7.33194994995282,4.32587971275083e-12,1.30154905857391e-08,16.985027616906
"gene11227",-1.20352170352169,5.92523364485981,-7.2630155585815,6.53145623234678e-12,1.57212151512587e-08,16.5938972640798
"gene3259",-2.36957411957406,9.46728971962617,-6.9626315631561,3.82946994812273e-11,5.76095885320714e-08,14.9157596121071
"gene3261",-2.36957411957406,9.46728971962617,-6.9626315631561,3.82946994812273e-11,5.76095885320714e-08,14.9157596121071
"gene3262",-2.36957411957406,9.46728971962617,-6.9626315631561,3.82946994812273e-11,5.76095885320714e-08,14.9157596121071
"gene11360",-1.06511056511055,5.99065420560748,-6.93149381544833,4.58835470667597e-11,6.13564987720503e-08,14.7443111254914
"gene4734",-0.851556101556003,7.85046728971963,-6.85984375543861,6.94263525542828e-11,8.35546152990794e-08,14.3516331645158
"gene10867",-0.713349713349662,5.35514018691589,-6.80779744087014,9.36409521761501e-11,1.02451714494542e-07,14.0680151254287
"gene935",-1.69983619983615,9.17289719626168,-6.79200733747639,1.02510534131138e-10,1.02809523189021e-07,13.9822417302131
"gene11372",-1.0380835380835,6.00934579439252,-6.71882141203965,1.55668093556378e-10,1.44112731227001e-07,13.5863585607643
"gene11629",-1.2698607698608,6.24299065420561,-6.65963818032964,2.17784469886505e-10,1.87216863934578e-07,13.268247887971
"gene11189",-1.17199017199015,6.7803738317757,-6.57380463472665,3.53254325135078e-10,2.83427720200044e-07,12.810158028595
"gene9760",-0.818591318591313,6.13084112149533,-6.55961896339614,3.82506883711338e-10,2.87716896591622e-07,12.7348257727602
"gene9761",-0.571253071253082,5.51401869158879,-6.44340397365437,7.31003243621488e-10,4.88833827903939e-07,12.121742447878
"gene9409",-1.47113022113013,6.52803738317757,-6.43736582617693,7.55868395927036e-10,4.88833827903939e-07,12.0900885743511
"gene8224",-0.822686322686313,5.91588785046729,-6.43256461434275,7.76230985140176e-10,4.88833827903939e-07,12.0649333100346
"gene8305",-0.92403767403771,7.84579439252336,-6.42434398518265,8.12353681601893e-10,4.88833827903939e-07,12.0218917436963
"gene7265",-0.790745290745254,5.89252336448598,-6.41439127216202,8.58301530436787e-10,4.91888519943177e-07,11.9698308193675
"gene7182",-1.98505323505321,7.55140186915888,-6.28219872344618,1.77314378021378e-09,9.69990245221492e-07,11.2835417759777
"gene7719",-1.02702702702693,8.28971962616822,-6.22969055532345,2.35897652710359e-09,1.18292843765382e-06,11.0136494413124
"gene7720",-1.02702702702693,8.28971962616822,-6.22969055532345,2.35897652710359e-09,1.18292843765382e-06,11.0136494413124
"gene10626",-0.57330057330058,5.90654205607477,-6.21240737111347,2.59049699236675e-09,1.24173762765397e-06,10.9251546141791
"gene4330",-0.858927108927103,8.16355140186916,-6.20594926627397,2.68260725542195e-09,1.24173762765397e-06,10.8921307962678
"gene1305",1.11711711711708,9.4392523364486,6.17198119313066,3.22253883516927e-09,1.43641684745416e-06,10.7188245492535
"gene10692",-0.831285831285791,6.36448598130841,-6.16206812996515,3.39927283808042e-09,1.46108030736778e-06,10.6683720096078
"gene8768",-0.751228501228518,6.61682242990654,-6.11735927414944,4.32175341523841e-09,1.79352766732394e-06,10.4415273166001
"gene436",-0.631654381654348,10.5934579439252,-6.09402938369389,4.89635194675793e-09,1.96425318930772e-06,10.323613361205
"gene8025",-0.819819819819879,6.76635514018692,-6.0835612705001,5.17789444522075e-09,1.99618204715155e-06,10.2708078895987
"gene9421",-0.714987714987656,5.36915887850467,-6.0754581771802,5.40666077776445e-09,1.99618204715155e-06,10.2299762422506
"gene7785",-0.633292383292376,5.60747663551402,-6.07315278095852,5.47353614923149e-09,1.99618204715155e-06,10.2183662801254
"gene11728",-0.695331695331696,5.70093457943925,-6.03406802126074,6.73869447672998e-09,2.38529964786604e-06,10.022007206558
"gene6640",-0.688370188370138,6.76635514018692,-6.02147846017269,7.20413695150855e-09,2.4405051999901e-06,9.95894834934597
"gene10898",-0.790335790335773,7.01401869158879,-6.01897888277079,7.30022328206429e-09,2.4405051999901e-06,9.94643947480529
"gene9652",-0.875921375921373,6.6214953271028,-5.9701461451148,9.44998825771399e-09,3.07380023463751e-06,9.70279890279038
"gene1219",-0.633087633087596,8.66822429906542,-5.95131845631526,1.04348546538213e-08,3.24096001971504e-06,9.60923855033874
"gene8188",-1.00470925470924,6.91121495327103,-5.95009011996896,1.05024878079673e-08,3.24096001971504e-06,9.60314189092261
"gene7006",-0.572686322686308,6.58878504672897,-5.94261828265361,1.09232295714178e-08,3.27262899197376e-06,9.56607588095428
"gene3143",-0.611384111384011,8.60747663551402,-5.93872479091004,1.11489645758973e-08,3.27262899197376e-06,9.54677434760319
"gene7802",-0.911957411957424,6.42990654205607,-5.90627899734356,1.32163305760599e-08,3.77936111634312e-06,9.38627943538485
"gene7827",-0.556306306306236,7.44859813084112,-5.90217285994946,1.35033259661615e-08,3.77936111634312e-06,9.36601302340605
"gene11121",-0.876330876330853,6,-5.89643360718238,1.39147044235662e-08,3.80598790312772e-06,9.33770305805467
"gene1292",-0.700450450450383,11.1822429906542,-5.88864024101661,1.44929958620791e-08,3.87266713184825e-06,9.29929238526692
"gene7809",-0.566543816543778,6.91121495327103,-5.8845990637854,1.4802051355631e-08,3.87266713184825e-06,9.27938923370339
"gene10979",-0.81859131859133,5.63084112149533,-5.85900868109411,1.69142008497308e-08,4.20290580619165e-06,9.15358225296358
"gene9290",-0.562244062244031,6.18691588785047,-5.85790683865508,1.70114724912709e-08,4.20290580619165e-06,9.1481742488058
"gene9312",-0.735872235872217,6.17289719626168,-5.85677506920829,1.71119555050595e-08,4.20290580619165e-06,9.14262012068281
"gene6329",-0.530098280098292,6.22429906542056,-5.83822587988123,1.88439496075406e-08,4.53573867053501e-06,9.05170066518896
"gene1946",-1.02334152334145,9.88317757009346,-5.82962289250057,1.9704316293702e-08,4.64983228617066e-06,9.00960345815496
"gene10756",-0.731981981982003,5.82710280373832,-5.82101276235112,2.06038047212422e-08,4.76859211192596e-06,8.96751619025576
"gene7968",0.571457821457828,6.04672897196262,5.81272494887199,2.15074707376248e-08,4.80640651704621e-06,8.92704691984051
"gene10313",-0.754095004094983,5.76635514018692,-5.8122005971466,2.15659287013291e-08,4.80640651704621e-06,8.92448792096316
"gene11250",-1.14209664209663,5.64953271028037,-5.80568987812196,2.23048464742713e-08,4.88070595123373e-06,8.89272751227474
"gene10401",-0.624692874692832,6.1588785046729,-5.78033732305066,2.54252697705832e-08,5.46416288730301e-06,8.7692992660939
"gene9401",-1.1220311220311,6.10280373831776,-5.77040274838402,2.6761019675474e-08,5.65033108411104e-06,8.72103999616893
"gene7569",-0.716011466011437,6.56542056074766,-5.74808071514402,3.00173067928896e-08,6.2285911595246e-06,8.61282639927047
"gene9809",-0.817772317772252,6.87383177570093,-5.7113778751433,3.62309881051631e-08,7.39050748890912e-06,8.43556237021962
"gene11664",-0.752866502866465,6.13084112149533,-5.6680104243071,4.52023410192516e-08,8.91819957650316e-06,8.22718257131377
"gene2191",-0.596027846027868,8.16355140186916,-5.65534492990345,4.82087647538113e-08,9.35794328729225e-06,8.16654534753842
"gene4275",-0.748566748566788,9.90654205607477,-5.6025918542602,6.29705069627326e-08,1.16592315584075e-05,7.91506225770742
"gene10752",-0.618959868959815,4.85981308411215,-5.59661717006889,6.48976199225479e-08,1.18339826631495e-05,7.88668982430004
"gene11964",-0.570024570024597,4.8785046728972,-5.58876550120083,6.75178165933549e-08,1.2061986205275e-05,7.84943814060683
"gene9093",-0.672399672399663,5.50467289719626,-5.58690841502037,6.81524771050018e-08,1.2061986205275e-05,7.84063300027581
"gene7196",-0.587223587223624,8.27570093457944,-5.57347522097692,7.29197449755106e-08,1.27186830547865e-05,7.77700590364594
"gene4691",-1.4621212121212,5.70093457943925,-5.56269633702239,7.69787769921977e-08,1.32348511585871e-05,7.72603342111101
"gene3884",-0.60257985257979,9.2196261682243,-5.54454570341401,8.43168943379978e-08,1.42923073712367e-05,7.64036651626224
"gene8093",-0.621212121212137,6.69158878504673,-5.53346025970133,8.91294758344474e-08,1.48982394676052e-05,7.58814838346971
"gene11281",-0.567158067158073,4.72897196261682,-5.51872857468746,9.59412002323477e-08,1.56354361777042e-05,7.51887533452011
"gene11158",-0.673628173628134,6.14018691588785,-5.51731288034281,9.66219069556524e-08,1.56354361777042e-05,7.5122255593268
"gene4909",-0.814496314496342,8.34579439252336,-5.51562984631775,9.74372840322238e-08,1.56354361777042e-05,7.50432170042549
"gene4789",-0.850532350532268,8.15420560747664,-5.50380052817326,1.03360450228735e-07,1.61551041364003e-05,7.44881980048724
"gene8108",-0.790950040949948,7.33177570093458,-5.4997089670368,1.05489719270309e-07,1.62765227104893e-05,7.42964339615182
"gene5459",-1.14291564291556,7.90654205607477,-5.49703772947278,1.06902842541075e-07,1.62857684807827e-05,7.41712955446549
"gene3434",-1.31654381654379,6.39252336448598,-5.4875711408666,1.12060871012982e-07,1.68581572830155e-05,7.37281849060928
"gene11799",-0.507166257166249,5.02803738317757,-5.46498740866518,1.25364680018303e-07,1.86267151113615e-05,7.26734044411171
"gene10054",-0.703931203931221,7.64953271028037,-5.46239811283784,1.26984939417407e-07,1.86373627547377e-05,7.25526794229534
"gene3260",-1.42854217854218,6.16355140186916,-5.415994127694,1.59729440537918e-07,2.2748091123429e-05,7.03964217426352
"gene6491",-0.600327600327573,6.88785046728972,-5.41596874789766,1.59749423234666e-07,2.2748091123429e-05,7.03952462168831
"gene7118",-0.703726453726381,7.21028037383178,-5.41481081664457,1.60663709637845e-07,2.2748091123429e-05,7.03416182996993
"gene10677",-1.13615888615889,5.41121495327103,-5.41233809177091,1.6263322610481e-07,2.27591962345511e-05,7.0227126631049
"gene10293",-0.80159705159696,6.67289719626168,-5.40795695716996,1.66180652373696e-07,2.29883235783613e-05,7.00243692173589
"gene10073",-0.524570024569996,6.86448598130841,-5.39516126041233,1.76978118786063e-07,2.36659073287808e-05,6.94329001981555
"gene9456",-0.520679770679709,6.01869158878505,-5.38250786961012,1.88325709136312e-07,2.49065924115991e-05,6.88490530665843
"gene10273",-0.596642096642083,6.48130841121495,-5.37576803505845,1.94655896304245e-07,2.5463953391539e-05,6.85384910324661
"gene7667",-0.567567567567592,7.10747663551402,-5.36689221627032,2.0330890182446e-07,2.62925810813827e-05,6.81299565532417
"gene11927",-0.731572481572435,5.94859813084112,-5.3646563397215,2.05546992958243e-07,2.62925810813827e-05,6.80271249148864
"gene7094",-0.568386568386474,7.86448598130841,-5.36268095867802,2.07544262794462e-07,2.62925810813827e-05,6.79363009847859
"gene3457",0.644348894348952,7.17289719626168,5.33924475720785,2.32729649313671e-07,2.88752714380416e-05,6.68606951497287
"gene2129",-0.527231777231821,9.57476635514019,-5.33566076302562,2.36834381921131e-07,2.90847121063349e-05,6.6696523792896
"gene8632",-1.70106470106473,7.80841121495327,-5.33038307692177,2.43007367741622e-07,2.95413502098023e-05,6.64549227899792
"gene6211",0.78624078624074,8.27102803738318,5.32509769462623,2.49346083971708e-07,2.99012581440689e-05,6.62131522239085
"gene11863",0.500614250614219,5.02803738317757,5.32377554546932,2.5095670114919e-07,2.99012581440689e-05,6.61527014373273
"gene465",-0.659500409500431,9.33177570093458,-5.32176805658189,2.53421548042794e-07,2.99012581440689e-05,6.60609377177442
"gene6259",-0.630425880425943,6.95794392523364,-5.31908880408291,2.5674791287548e-07,2.99996226354991e-05,6.59385083716204
"gene6545",-0.739148239148122,7.70093457943925,-5.30847547641699,2.70346872813232e-07,3.09869010886404e-05,6.54539915429938
"gene9656",-0.565110565110635,6.83644859813084,-5.27632664652376,3.15952802358075e-07,3.58725658149003e-05,6.39908611435092
"gene5757",-0.822481572481468,7.97663551401869,-5.2662363494087,3.31749627864155e-07,3.71460798000609e-05,6.35330448469784
"gene6555",-0.576576576576448,7.93457943925234,-5.26520658271088,3.33404290170662e-07,3.71460798000609e-05,6.34863601632607
"gene3946",-0.531531531531449,9.29906542056075,-5.26333696717872,3.36428973677328e-07,3.71460798000609e-05,6.34016186771296
"gene8197",0.518427518427528,6.31308411214953,5.24280999717976,3.71441804147877e-07,4.06391101174519e-05,6.24727422156129
"gene3433",-1.0687960687961,5.89719626168224,-5.23149137409741,3.92236702916237e-07,4.2147934996401e-05,6.19617520368146
"gene3435",-1.0687960687961,5.89719626168224,-5.23149137409741,3.92236702916237e-07,4.2147934996401e-05,6.19617520368146
"gene2180",-0.614455364455431,9.19626168224299,-5.22080842245182,4.12898635741685e-07,4.39755316916034e-05,6.14802404790697
"gene10571",-0.667895167895153,6.8411214953271,-5.21201775152523,4.30690205648475e-07,4.50726663041687e-05,6.10845888838462
"gene10871",-0.698198198198186,6.35046728971963,-5.16934450254,5.28189288905282e-07,5.43312657433767e-05,5.91712727199447
"gene1719",-0.508599508599513,9.60280373831776,-5.15196532520444,5.73763314397001e-07,5.85189956675246e-05,5.83955458276334
"gene11362",-0.770475020475003,6.40654205607477,-5.14260949842624,5.99854829091617e-07,6.06659904883833e-05,5.79787845913994
"gene4690",-1.21212121212119,5.87383177570093,-5.13032179768311,6.35877416023385e-07,6.29704167333944e-05,5.74323159981882
"gene10549",-0.536855036855044,5.2196261682243,-5.12950748656767,6.38337419316504e-07,6.29704167333944e-05,5.73961372301824
"gene10092",-0.675266175266186,5.65420560747664,-5.12557146779322,6.50358767735308e-07,6.36346973145888e-05,5.72213281401669
"gene5615",-0.748976248976194,7.28504672897196,-5.07337214817151,8.32118490128951e-07,7.88546931393852e-05,5.49129216698912
"gene10345",-0.510647010647041,5.49532710280374,-5.06574994719998,8.62477437901679e-07,8.07276803355989e-05,5.45773915594744
"gene8806",-0.549344799344828,5.51401869158879,-5.06372802918971,8.70709197981985e-07,8.07276803355989e-05,5.44884528131535
"gene8191",-0.756961506961472,5.41588785046729,-5.06033348385815,8.84700872304414e-07,8.07276803355989e-05,5.43391984313928
"gene2937",-0.633087633087645,6.66822429906542,-5.05049971513442,9.26475299634457e-07,8.32099270977663e-05,5.39072614635232
"gene10193",-0.621212121212071,5.19158878504673,-5.04675538440045,9.42878857635865e-07,8.40559040862788e-05,5.3742969285348
"gene2786",-0.587428337428303,8.71495327102804,-5.03979831537123,9.74107713504726e-07,8.62013700884513e-05,5.34379638497755
"gene531",-0.531736281736181,6.73831775700935,-5.01430007655198,1.09736367375e-06,9.63997942597173e-05,5.23229208035493
"gene10129",-0.724815724815699,5.95327102803738,-5.00772947476758,1.13149690191496e-06,9.86780088010615e-05,5.20363082912013
"gene6526",-0.539721539721467,7.86915887850467,-4.98866183805897,1.23647582412426e-06,0.000106731489040497,5.12062468902064
"gene11690",-0.6013513513513,6.58411214953271,-4.98589847385538,1.25245175027894e-06,0.000106731489040497,5.10861580567012
"gene3448",-0.50962325962325,8.79906542056075,-4.98472158386022,1.25931628115917e-06,0.000106731489040497,5.103502933575
"gene9387",-0.602784602784586,5.6588785046729,-4.96323911448118,1.39121292145676e-06,0.000116272552150917,5.01034225700678
"gene7484",-0.635749385749437,6.8785046728972,-4.95881309252298,1.42000293731773e-06,0.000117860243797371,4.99118794331643
"gene10384",-0.602170352170346,5.8411214953271,-4.94924080250811,1.48425417894535e-06,0.000121517000296649,4.94980860573078
"gene10314",-0.551597051597079,5.34579439252336,-4.94298080926326,1.52778513898902e-06,0.000123401974145858,4.92278200339261
"gene962",-0.507985257985284,10.785046728972,-4.92583474469716,1.65343854658126e-06,0.000130915348079641,4.84889530231098
"gene9135",-0.610565110565183,6.85046728971963,-4.91717462274978,1.72064830122734e-06,0.000135346420295889,4.81165413302387
"gene4863",-0.589066339066347,8.72897196261682,-4.90154900346613,1.84866273632958e-06,0.000142619589946965,4.74459099612524
"gene8990",-0.560401310401247,4.73364485981308,-4.88726090549609,1.97374880394215e-06,0.000150912960944547,4.68341703375007
"gene8620",-0.858108108108073,4.90654205607477,-4.886433031924,1.98124202984947e-06,0.000150912960944547,4.67987688374574
"gene5474",-0.633906633906675,6.92523364485981,-4.88438936202428,1.99985762060147e-06,0.000151241314520992,4.6711397960686
"gene10861",0.507575757575794,6.09345794392523,4.87541328811921,2.0836422670828e-06,0.000154899542178983,4.63279983624936
"gene10057",-0.657248157248169,8.5,-4.87526417498865,2.08506238745286e-06,0.000154899542178983,4.63216339671017
"gene6896",-0.640663390663294,7.92056074766355,-4.87251374990304,2.11142529793839e-06,0.000155895726752691,4.62042691199805
"gene7791",-0.516994266994233,7.11214953271028,-4.86087010587747,2.22664456127173e-06,0.000161446953291625,4.57080027079226
"gene7599",-0.702293202293185,6.63551401869159,-4.85786614037062,2.25734281355383e-06,0.000162514842257988,4.55801238949113
"gene10674",-0.823505323505294,6.17289719626168,-4.85648961859233,2.27154615428099e-06,0.000162514842257988,4.5521546465938
"gene11155",-0.553235053235061,4.85981308411215,-4.85547268773996,2.28209458592438e-06,0.000162514842257988,4.54782798305973
"gene3576",-0.635339885339821,8,-4.85084077606106,2.33074258201817e-06,0.000165002864556404,4.52813007969603
"gene5412",-0.621416871416838,6.13084112149533,-4.84234503318685,2.42258974757785e-06,0.00016951085820988,4.49203973182799
"gene7309",-0.544226044226105,7.03271028037383,-4.82439908563701,2.62824330256244e-06,0.000180346145135995,4.41597094206946
"gene5560",-0.588656838656829,6.35046728971963,-4.82433070778595,2.62905824835822e-06,0.000180346145135995,4.41568153665464
"gene1164",-0.569819819819806,10.4392523364486,-4.81787420270923,2.70711862122859e-06,0.000183034677564528,4.38836955787833
"gene2787",-0.572072072072103,9.27102803738318,-4.81201320257292,2.77991479380295e-06,0.000186906561695076,4.36360205805723
"gene4266",0.901310401310458,7.91121495327103,4.80351895079633,2.88878322574598e-06,0.000192080144319629,4.32774987399485
"gene9346",-0.707411957411988,7.11682242990654,-4.80030365742972,2.93105793610966e-06,0.000192761105251802,4.31419216910787
"gene6549",-0.633701883701784,6.98598130841121,-4.79587987309143,2.99019979731354e-06,0.000194524619246857,4.29555062477993
"gene3727",0.761875511875489,7.54205607476636,4.7942564624094,3.01219106102505e-06,0.000194717207690887,4.28871314039071
"gene11320",0.772113022113058,5.07943925233645,4.78528827896235,3.13652065998702e-06,0.000200787373100765,4.25097447037397
"gene10423",-0.68140868140862,6.83177570093458,-4.76269948547152,3.47203600444275e-06,0.000218774624677845,4.15617152778838
"gene5272",0.966625716625782,8.28971962616822,4.75541110715751,3.58750045371871e-06,0.000224872749794295,4.12566006422423
"gene5175",-0.574324324324277,8.60280373831776,-4.75036178504758,3.66965738243246e-06,0.000228830707759454,4.10454410372896
"gene3561",-0.536650286650237,6.2803738317757,-4.7427342758381,3.79721705993951e-06,0.000235152595280513,4.07268065793503
"gene3104",-0.859336609336657,9.54205607476636,-4.7357410340216,3.91792205051862e-06,0.000240572407540774,4.04350316613527
"gene9194",-0.619369369369426,6.73831775700935,-4.72532232339737,4.10464406961777e-06,0.000248238147627386,4.00009834160718
"gene9976",-0.77825552825542,7.0981308411215,-4.70859225840677,4.42256911078695e-06,0.000264804075862293,3.93056198259277
"gene7188",-0.8302620802621,9.66822429906542,-4.7015909632711,4.5625526610875e-06,0.000266254359848449,3.90152129849845
"gene7189",-0.8302620802621,9.66822429906542,-4.7015909632711,4.5625526610875e-06,0.000266254359848449,3.90152129849845
"gene3120",0.899058149058165,7.74299065420561,4.70075593205324,4.57953074271949e-06,0.000266254359848449,3.8980600089018
"gene3728",-0.58640458640456,6.51869158878505,-4.69935158097277,4.60822189530154e-06,0.000266634377451702,3.8922399544102
"gene10215",-0.548116298116263,5.3785046728972,-4.68932192603437,4.81822910451925e-06,0.000277451613745881,3.85071504880452
"gene11758",-0.527027027027002,5.13551401869159,-4.68778964602556,4.85111486052168e-06,0.000278015082601802,3.84437742247559
"gene7384",-0.682841932841974,7.40654205607477,-4.68659629991883,4.87687624046549e-06,0.000278166850966835,3.83944281692625
